600 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 600, 'pair_address': '0x5F72DBB69D6Da596efFab41e9a56d8aC187FC23F', 'token0_address': '0x3e9D32580B0BF3aE72AFCBEbC68710d2Fd9a18F0', 'token1_address': '0xE064a68994e9380250CfEE3E8C0e2AC5C0924548', 'token0_name': b'PancakeSwap Token', 'token1_name': b'ViperPit', 'token0_reserve': 326, 'token1_reserve': 3092}
601 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 601, 'pair_address': '0x353a8FBB72061Cfe2C190F01A4b169526c2022f0', 'token0_address': '0x27bD2D246558f8Aa08c743782E75a34ab72ef796', 'token1_address': '0xc6bE4c2aBcDf202ef1d7863f50D9c5A689d17300', 'token0_name': b'GreatWhiteBuffalo', 'token1_name': b'Boobs', 'token0_reserve': 175906231838311510, 'token1_reserve': 5710242821133679653}
602 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 602, 'pair_address': '0xe80D7985c5b62D72CE027C14916e24c952b93E86', 'token0_address': '0x4878d9f887Ebb4E410CB5899807Fe1820dc2A7f8', 'token1_address': '0xE7e3C4D1cFc722b45A428736845B6AfF862842a1', 'token0_name': b'WISEGUYS', 'token1_name': b'Wise Token', 'token0_reserve': 165513325688722, 'token1_reserve': 704957960056443490}
603 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 603, 'pair_address': '0x30948E96Bdb7EF2C8f830A429427688F31c54DDB', 'token0_address': '0xa961DC89769A54BA135D33448C0471DD649e99EF', 'token1_address': '0xEa589E93Ff18b1a1F1e9BaC7EF3E86Ab62addc79', 'token0_name': b'Rezos', 'token1_name': b'Viper', 'token0_reserve': 5307163367379093, 'token1_reserve': 2951095}
604 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 604, 'pair_address': '0x871c9e1d3b907BdDCA5924Dd2E90B9d54dCaF8ab', 'token0_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token1_address': '0xE2c795B3B5e231ccD8151Cf5ac9320fF19534f25', 'token0_name': b'Wrapped ONE', 'token1_name': b'puffcoin', 'token0_reserve': 0, 'token1_reserve': 0}
605 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 605, 'pair_address': '0xF15E067838b5505a6958b48CBc03a0056582066C', 'token0_address': '0x2caD31861FF1601a58654FDA3cd7dc5Dbbdb05bC', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'leandro', 'token1_name': b'Wrapped ONE', 'token0_reserve': 98787969985488377190360606, 'token1_reserve': 6399849037958963}
606 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 606, 'pair_address': '0x8E3b52834c6df7F2fa91e4523Aa74366a85886A8', 'token0_address': '0x58f1b044d8308812881a1433d9Bbeff99975e70C', 'token1_address': '0xE064a68994e9380250CfEE3E8C0e2AC5C0924548', 'token0_name': b'1INCH Token', 'token1_name': b'ViperPit', 'token0_reserve': 617211870392, 'token1_reserve': 1311888536987}
607 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 607, 'pair_address': '0x74BbA42bC3378e081c8B39F4d3071F7ce0AF3991', 'token0_address': '0x9686436f58e062CF1b57a1383252EEc44048c856', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'Wen moon?', 'token1_name': b'Wrapped ONE', 'token0_reserve': 0, 'token1_reserve': 0}
608 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 608, 'pair_address': '0xe4363a509687B025cD41004E6b7e0c4C72D01A6D', 'token0_address': '0x8A841EDC3Fc1F7d89fD2a2aE9272f58c6d5669EE', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'RedPillBluePill', 'token1_name': b'Wrapped ONE', 'token0_reserve': 1000000000000000000000, 'token1_reserve': 9555288003135357967}
609 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 609, 'pair_address': '0xe2152eb46Ff0995b7ed056D0162a1acf415c222B', 'token0_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token1_address': '0xefc7F96Cd7D7fd4A712B3a758A54D549Ee8DFf08', 'token0_name': b'Wrapped ONE', 'token1_name': b'Bekos', 'token0_reserve': 100000000000000000, 'token1_reserve': 30000000000000000}
610 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 610, 'pair_address': '0xe1eC7f78877860D7Ab6e59dC415F54aA0a764F99', 'token0_address': '0xb1f6E61E1e113625593a22fa6aa94F8052bc39E0', 'token1_address': '0xEa589E93Ff18b1a1F1e9BaC7EF3E86Ab62addc79', 'token0_name': b'BNB', 'token1_name': b'Viper', 'token0_reserve': 5816444226621061536, 'token1_reserve': 120387126546743218146737}
