0 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 0, 'pair_address': '0x4Af68AD33Eb03960CE146D4EcFBA8f583D4A7AD8', 'token0_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token1_address': '0xE176EBE47d621b984a73036B9DA5d834411ef734', 'token0_name': 'Wrapped ONE', 'token1_name': 'Binance USD', 'token0_reserve': 384786627783841323664405, 'token1_reserve': 34184465873327668659869}
1 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 1, 'pair_address': '0x96025483BD32C645B822a5a08004b84D674537CB', 'token0_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token1_address': '0xEa589E93Ff18b1a1F1e9BaC7EF3E86Ab62addc79', 'token0_name': 'Wrapped ONE', 'token1_name': 'Viper', 'token0_reserve': 5052696673096769799534039, 'token1_reserve': 23449077458872622217352107}
2 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 2, 'pair_address': '0x1E77990977bd723f4BfaEFeA68BF372462683fA2', 'token0_address': '0x6983D1E6DEf3690C4d616b13597A09e6193EA013', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': 'ETH', 'token1_name': 'Wrapped ONE', 'token0_reserve': 28473168250919947033, 'token1_reserve': 905033643697834127414374}
3 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 3, 'pair_address': '0x8Dc5549e4c7B71652664468f7086Ccae0171F31d', 'token0_address': '0xE176EBE47d621b984a73036B9DA5d834411ef734', 'token1_address': '0xEa589E93Ff18b1a1F1e9BaC7EF3E86Ab62addc79', 'token0_name': 'Binance USD', 'token1_name': 'Viper', 'token0_reserve': 10045454305654658049334, 'token1_reserve': 523403618014305049142926}
4 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 4, 'pair_address': '0x5bA7f05f3C6c30001c17B7069E448CdCA432CC43', 'token0_address': '0xb08Bc3c6e2437e7E5d6eB86F6aB48fcDEE068402', 'token1_address': '0xEa589E93Ff18b1a1F1e9BaC7EF3E86Ab62addc79', 'token0_name': 'RottenToken', 'token1_name': 'Viper', 'token0_reserve': 100517032392262465297788, 'token1_reserve': 64450178340045650747}
5 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 5, 'pair_address': '0xA283aa81fEF301Ee2B9665d56d369DeFA4bEaC1B', 'token0_address': '0x6983D1E6DEf3690C4d616b13597A09e6193EA013', 'token1_address': '0xEa589E93Ff18b1a1F1e9BaC7EF3E86Ab62addc79', 'token0_name': 'ETH', 'token1_name': 'Viper', 'token0_reserve': 8004856359817021, 'token1_reserve': 1160920501468198321183}
6 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 6, 'pair_address': '0x014B3C9Acb7bB50847890541447e027FB5D9AeAe', 'token0_address': '0x7d0546dBb1Dca8108d99Aa389A8e9Ce0C40B2370', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': 'LMA - Art - Gallery', 'token1_name': 'Wrapped ONE', 'token0_reserve': 181469496112971809946, 'token1_reserve': 30683925472323803978298}
7 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 7, 'pair_address': '0x860a0daE3E87C6Bbbe2946efCcfC977FB5F74651', 'token0_address': '0x7d0546dBb1Dca8108d99Aa389A8e9Ce0C40B2370', 'token1_address': '0xEa589E93Ff18b1a1F1e9BaC7EF3E86Ab62addc79', 'token0_name': 'LMA - Art - Gallery', 'token1_name': 'Viper', 'token0_reserve': 619794749294402563, 'token1_reserve': 483611001024158827122}
8 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 8, 'pair_address': '0x0EFaF439F8f7BCcFb43B6119B5A234910572ddD9', 'token0_address': '0xB2f2C1D77113042f5ee9202d48F6d15FB99efb63', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': 'ONE Synth', 'token1_name': 'Wrapped ONE', 'token0_reserve': 50438820907549173127, 'token1_reserve': 49808250523467466591}
9 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 9, 'pair_address': '0xAa1BD9b1556D492738BCc22Dd3D78066B9AcD48b', 'token0_address': '0x0a703601f8F641D4578A3d91C443e75F5a47a1A3', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': 'Clays Tipping Service', 'token1_name': 'Wrapped ONE', 'token0_reserve': 218962985, 'token1_reserve': 17826058532}
10 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 10, 'pair_address': '0x76849C0c89b13670746Af022671E9154c770CAc8', 'token0_address': '0xb08Bc3c6e2437e7E5d6eB86F6aB48fcDEE068402', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': 'RottenToken', 'token1_name': 'Wrapped ONE', 'token0_reserve': 470192212, 'token1_reserve': 13096089239739}
